District,score_education,score_electricity,score_internet,score_final,score_final_deflated,prop_illit_eng_literate_local,rank_score
Kpandai,53.23113353623787,60.90144157883611,42.83179869170573,156.96437380677972,155.973182870319,0.006314751,17
Sawla Tuna Kalba,64.38424245502132,47.777009038625394,43.76912182839822,155.93037332204494,154.87333379572468,0.00677892,16
Sekyere Central,58.04734146820209,42.12166570857025,57.03196311998555,157.20097029675787,152.0190846012331,0.032963446,15
Mamprugu Moagduri,40.12200162334635,70.67031576934642,37.10942915233212,147.90174654502488,146.832441617096,0.007229833,14
Wa West,58.36394835739799,49.70176467768468,37.544790035572774,145.61050307065545,144.169884736224,0.009893643,13
Bole,46.531701066601926,49.407150995687616,49.695833037562636,145.63468509985216,143.8778416106407,0.012063359,12
East Gonja Municipal,45.74947470621865,42.017213359182186,54.87597703679633,142.64266510219716,141.3951055063654,0.008746048,11
Wa East,44.68403849743227,55.94500253029625,41.0891152037956,141.71815623152412,140.08834060588094,0.011500401,10
Gushegu Municipal,56.28489707806061,48.42759641736886,30.531770172985148,135.24426366841462,134.14984274284234,0.00809218,9
Sene East,48.8647651010353,28.08782310175468,53.8949585364379,130.84754673922788,129.40246604049722,0.011044003,8
Sene West,50.79637494013017,37.89823964772547,42.046973953566166,130.7415885414218,128.81991546467648,0.014698254,7
Central Gonja,44.79264868231111,39.15041513085119,41.0205946662079,124.9636584793702,123.9445284844073,0.008155411,6
Mion,49.38249089285456,48.708247301408456,26.699387860495968,124.79012605475899,123.78117742002559,0.008085164,5
North Gonja,33.556474856999635,41.96401917365101,37.535424236702745,113.05591826735338,112.3432312822633,0.006303845,4
Yunyoo Nasuan,30.685196380032686,35.37136451950257,42.346321468696374,108.40288236823163,107.98801315510575,0.003827105,3
North East Gonja,36.722035735991525,34.06340739793992,34.74732585834201,105.53276899227345,104.49918221362358,0.009793989,2
Sekyere Afram Plains,39.22903405110155,14.21323417096841,41.114066505702205,94.55633472777217,92.96268859754471,0.016853933,1
